Tambol_ID,no_positive_data,critical_25_level,critical_50_level,critical_80_level,critical_90_level
500101,False,0.0015997550782378613,0.003747662222334038,0.011474975500025015,0.022506336293722107
500102,False,0.00020648124975874985,0.0005851225694951855,0.002092021904177283,0.004451596730493388
500103,False,0.000315748020272847,0.0008773419288230305,0.003134152654247579,0.006699305086749285
500104,False,0.3690538079533067,1.0380466153425207,3.772532780242793,7.40580857327323
500105,False,0.6556983923621714,1.8447391153699146,6.706261475385113,13.167022008653444
500106,False,0.905585109079595,2.5483684837518537,9.266914787652095,18.197379504800853
500107,False,0.050089017168448643,0.15409191240594539,0.6262499601603921,1.3033648531244502
500108,False,-0.33131575334756697,0.0,0.41341232087434404,0.6295102664921559
500109,False,0.020094872704876823,0.08682092399840381,0.3058583817318077,0.5001855563510922
500110,False,4.921952046095458,13.850874062130217,50.36845986373477,98.90923020712931
500111,False,0.33032133456943913,1.3589940164192291,4.805148392265645,7.887090122348827
500112,False,0.0010767730990248901,0.0027003103166701285,0.008650427016719083,0.017290907245385505
500113,False,0.04665916494334684,0.09451507079136337,0.17483522530201204,0.22946037996625349
500114,False,2.959547060128437,8.32822898398477,30.28437966968931,59.46874152526483
500115,False,4.521204440907817,12.7354604342782,46.36829114867793,91.11159326422569
500116,False,3.0757228687851126,8.710820110013534,31.930039782458866,62.96303450194347
500203,False,1.5294092089658562,4.2941888239558095,15.571729194080328,30.533335706756745
500204,False,8.548554051454312,23.45702856696983,82.65695056278366,159.66484644592649
500205,False,13.95677803257874,49.51327038067305,160.7947160282277,257.66665209459893
500206,False,28.460158137419455,73.80595057114658,242.37852785895345,451.26018722027897
500207,False,0.7278402936103383,2.544518556240497,8.048005814959202,12.77634734423135
500209,False,25.502500198079836,66.77785699889981,221.95786052794648,415.85313805092113
500301,False,3.1580326635648897,8.236211387854206,27.239292070867716,50.90156301016422
500302,False,1.8371606685832524,4.737641456656158,15.449754213303649,28.659170847125754
500303,False,7.5620253591225035,19.117795348386057,60.82008480575472,111.3703957970801
500304,False,1.3720366570433462,3.639535660046708,12.294468751196964,23.23013305992314
500305,False,1.955376355336016,5.192848314176887,17.566575136248936,33.21634906813099
500307,False,0.5792425063946347,1.5340312515126773,5.171499130433446,9.76107364686884
500308,False,8.141440474263081,25.79452046605581,79.73517390777074,126.24024884288183
500401,False,0.2850710230788556,1.9211107081702496,9.068925484551714,16.137465867730594
500402,False,0.16936226645217367,1.7565116315424858,10.90226485301691,20.892730097072754
500403,False,0.466427901641357,1.95249132593515,6.732973539360709,10.940315072242186
500404,False,0.36627083232254715,2.303952199078657,10.39584254092182,18.265698226067666
500405,False,0.6600849422369105,2.2348487819749936,13.144024404533733,40.95403667651424
500406,False,0.5565655202547418,2.2059907490422215,7.331090856477389,11.779649739077362
500407,False,0.33067167463497066,1.8061854531236476,7.4350694874690655,12.727157118348185
500501,False,0.013661228912180867,0.13263444916182585,0.7895006578285871,1.4962703460396685
500502,False,-0.5729207831574522,0.0,0.7148845421599948,1.0885673598079486
500503,False,0.29764094434212024,1.141085280622845,3.7074949382699653,5.9163692126340806
500504,False,-0.10472531130601208,0.0,0.13067514467351113,0.19898135830433125
500505,False,-0.04191594145289265,0.0,0.052302271964396865,0.07964159629499801
500506,False,-0.08375005987672211,0.0,0.1045024460116129,0.15912772628237154
500507,False,0.0007422311667079878,0.0027475915411753326,0.016281675134025498,0.05002392278547652
500508,False,-0.10370114699975128,0.0,0.12939720319765327,0.19703541417444362
500509,False,0.05882044857465704,0.23223306622130782,0.7697412429079933,1.2358353763903267
500510,False,-0.17716815735146046,0.0,0.22106856790133406,0.33662502558772794
500511,False,-0.1865825153956785,0.0,0.2328157050938095,0.35451259954516406
500512,False,-0.3362855610379308,0.0,0.4196135947673398,0.6389530561330509
500513,False,0.13715907613555786,0.5948783204944612,2.101084030379833,3.438659683445772
500514,False,0.020123907818178757,0.13481762581293225,0.6335863516138203,1.1259805941451273
500601,False,1.9530211744378196,4.521901963342786,13.395934892356697,25.597635864441564
500602,False,0.09534483169622844,0.27574629628896147,1.2105888915917158,3.0643619401819544
500603,False,2.885341070142452,9.171596997917069,38.827953971909174,82.5527341947189
500604,False,0.24197874897682806,0.5621270820969554,1.6500670286142631,3.123379571567743
500605,False,2.355723640539437,5.474925744759179,15.989476522428385,30.122071176622075
500606,False,0.0532020078180145,0.27884603711577094,1.1170958049416333,1.8972883584425857
500607,False,0.5578112642300954,1.896930708897691,11.421485168518549,36.25180376289522
500608,False,0.08567573840276134,0.34657032274417765,1.16864703864517,1.8862204390361488
500609,False,0.05565922406587159,0.5262523314866724,3.080501704871229,5.812215868019532
500610,False,0.20825308871493864,0.5941940956625973,2.5283268439393245,6.252134140000967
500611,False,0.02394363100319555,0.16154134185382435,0.7632404589341137,1.3584620552047892
500612,False,1.1709501014085775,3.4769224386957016,15.938106151804224,41.57476770713548
500613,False,0.6620874210291297,2.9089986347902217,18.44411310015352,48.432525200296816
500701,False,2.421982518850083,7.0086607389335915,26.390341963245714,52.775346980559526
500702,False,0.952369649474146,2.81626680919947,10.894774838584075,22.097246513110456
500703,False,1.9985806178650765,5.861423151561483,22.44253487023353,45.27435996948538
500704,False,2.4693763505432873,7.520775463444214,30.18475360781,62.41095862103671
500705,False,0.5036225441724033,1.9111392565496497,6.173790125399634,9.83560487794485
500706,False,0.07971153297171993,0.35436268459866815,1.2726194376536002,2.0931802198536116
500707,False,0.11943869730332185,0.7014148880712707,3.0269415751277835,5.251805900551324
500708,False,0.00851373054708861,0.12578336455553088,0.9747966111271313,1.978956390133753
500709,False,1.03758012397433,2.9794074910842445,11.110985677393279,22.108022238881055
500710,False,5.440938884207269,15.415684865950606,56.53589380978453,111.51312511591964
500711,False,1.7561961488777553,5.052254409498734,18.884740820820852,37.621203993611026
500801,False,0.7855997600498392,3.377224079057914,11.87178771165819,19.40357661832623
500802,False,0.09122803623498571,0.3844698435377289,1.331896665035519,2.16717277371045
500803,False,0.1892393772560504,0.8593140400772445,3.131910716544017,5.174129460663703
500804,False,0.037744485165863234,0.2919847202228847,1.5075495512011237,2.74980148345797
500805,False,0.1814894450132845,0.9426289540772009,3.7565358092440317,6.370720322903039
501101,False,0.05249759546652158,0.13491429033063657,0.45501082098775925,0.9452193265518761
501102,False,0.030375279594620958,0.0801966366063214,0.28821083053407126,0.6284039974440598
501103,False,0.0489154944002415,0.265014584783724,1.0869879306180792,1.8589219607421434
501104,False,0.0941531818445507,0.39135296507461514,1.3453378902389586,2.1842250582318847
501105,False,0.13532048827888513,0.4898807088519131,1.530018280436176,2.4120069140469793
501106,False,0.00439134815091147,0.06482723666608974,0.5021339263135678,1.0192554421619475
501107,False,0.2086339273643489,0.5499095639924165,1.9681874940606785,4.277942131218743
501108,False,0.48053006768533896,1.2506300117357156,4.330800080307602,9.175857354893754
501109,False,0.4927223771034946,1.2690418341075533,4.349185135991634,9.158842067232914
501110,False,0.9102870755641341,3.3868335199596307,10.77702649478129,17.087490003281918
501111,False,0.2500993739542819,0.9253685732561459,2.9333410285947252,4.6454802651552285
501201,False,0.04945236451134123,0.2045198358721001,0.6998583104524839,1.1345927852580642
501202,False,0.01688546974906679,0.10136158163019168,0.4437447227954044,0.7730491754648448
501203,False,4.187642603121807,12.049903351376509,45.05431172697162,89.76858818639089
501204,False,0.008930736873053749,0.030484037582253036,0.19168124178532792,0.6301683186362805
501205,False,8.278158442242969,22.573673869922,78.92686347907885,151.83993503612635
501206,False,0.39376113992204753,1.3372510650144869,3.993786485389612,6.208431275409127
501207,False,0.06071439684936914,0.2246783773626017,0.7124773724523589,1.1284920970525603
501208,False,0.6134395708162782,2.3294006574763166,7.520606790397986,11.978154601482956
501210,False,0.037082738229060566,0.1294179108692738,0.8395224350056215,2.817066581595438
501214,False,0.9278841982727206,2.953692116051766,15.698572506479824,45.61764460671544
501215,False,0.0010431917540611887,0.0031944046391406905,0.00843957509338175,0.013620807217688885
501301,False,1.0041117325635707,1.9965137232636816,4.199110486948777,6.183510930789218
501302,False,0.05124923281442051,0.25199808639038795,0.9678612176558126,1.6237853190957123
501303,False,0.02222924067482787,0.15429688512445308,0.7441018668170779,1.3320801552762969
501304,False,2.490258740975227,4.634429447070497,8.228099748892944,10.668603676526512
501305,False,0.17213450874583933,0.33773697870118724,0.681110411076782,0.9703031610958353
501306,False,0.09708515085629617,0.3740827161579892,1.2191643890355428,1.9472971576479199
501310,False,-0.47925747029036925,0.0,0.5980124430764968,0.9106041436078379
501311,False,-0.21915245957442914,0.0,0.2734561397173931,0.41639650947833035
501312,False,2.964347162708613,5.647419616432682,9.201596319172326,11.088751212685505
501313,False,1.0570069875731536,2.294880592799233,3.970421030944124,4.880724605076166
501401,False,0.018676148962535003,0.044998702514799496,0.10448375160259157,0.14948245411739108
501402,False,0.030642768112854518,0.07383132407577252,0.17143102565426993,0.24526234973004246
501403,False,0.06496907411725789,0.2221469994545211,1.0300953168516667,2.296842828771253
501404,False,0.008755060766429654,0.03492928266116442,0.11665998980795336,0.18774244619402825
501405,False,0.0113413498953191,0.043098803250600476,0.13924201195540511,0.22182165968755216
501406,False,0.058773859766908895,0.2164156440480965,0.6840965635461339,1.0824982340501117
501407,False,0.036063301203275874,0.20603753318202,0.8742921709126791,1.5097369262830527
501408,False,0.47346920305236534,1.3803336534218678,5.245927740131576,10.541781739483296
501409,False,4.471375568368794,13.730884071089983,55.67921589438725,115.74511395712375
501410,False,1.9000950695202377,5.621457859017059,21.75953900821919,44.147239025234114
501411,False,0.008774424980420935,0.03794955198116225,0.133862650251288,0.2190051492832954
501412,False,0.015109529677413016,0.12516225515668014,0.6737298927401396,1.2428281491690178
501501,False,0.029161875966786877,0.1011443467810521,0.30673041694203884,0.47913960914593384
501502,False,0.01754526187467474,0.07634391808328737,0.2705257481777839,0.4432112147428207
501503,False,0.22944633720763538,0.694047790057753,2.761926278285828,5.685256186104969
501504,False,1.7933468456308395,5.0397948025109,18.296018914641955,35.8962531026631
501505,False,0.11019112644006132,0.3155632448141995,1.1728732716049968,2.3296263436063263
501506,False,0.3091936834587196,0.8722246717164502,3.18148557630581,6.257460964528568
501507,False,0.001956403416534697,0.017920772748830364,0.10308822330820541,0.1936156376624459
501508,False,0.002836453115739867,0.013873776531127787,0.053811435502719336,0.09061101385207691
501509,False,-0.08866946774801626,0.0,0.11064083153916653,0.16847475469485174
501510,False,0.01582633097051578,0.18897918497524555,1.2816537507246528,2.5138966598237773
501511,False,0.07167119690603568,0.43793101158303754,1.9392657723863784,3.3893480364243587
501601,False,36.26818943141881,91.8766063318468,293.02957354392237,537.2887784237813
501602,False,20.438414114862855,52.48946630264327,170.29342787643546,315.044834944385
501603,False,8.943141177684437,22.904065656109417,74.05218576998189,136.75022754748525
501604,False,2.3153073873183225,7.3248236078411395,22.836176359225064,36.28105711991518
501605,False,0.023690476465876492,0.05285339301419476,0.1968226285753671,0.47034797715942667
501606,False,33.941666009971094,86.82565355476902,280.31090924876105,517.2483403201322
501701,False,4.426970672264666,10.990477459421836,34.180704399704865,61.85256542283485
501702,False,19.7339104797239,50.099504143606175,160.2191265457986,294.1877396257001
501703,False,21.26862554856077,52.85044545296499,164.55510422033058,297.9535159734065
501704,False,7.739185576559409,19.87651924952804,64.48981895186637,119.31052338019295
501705,False,9.096192033831146,27.8909035594359,81.5064917107872,126.4477563797679
501706,False,5.029517069205518,12.957042971016772,32.819852423866415,48.5692298195096
501801,False,0.034869723074486464,0.1332232782536471,1.0784814167750216,4.2469546223604695
501802,False,0.5657311068086146,3.2381059741208977,13.746247278531502,23.739063053675547
501803,False,2.7822377485276366,9.102322564473015,39.94494543960378,86.53831747737249
501804,False,2.834027445367421,9.188335124097827,39.87021740000587,85.86872891952935
501805,False,0.030209156077295372,0.2550603851790701,1.3956615015945988,2.5864166934971755
501806,False,0.01855751170667814,0.06922702047190228,0.22065048206533902,0.35002793191161996
501901,False,0.002697255623032981,0.006181490332075473,0.017677466335723428,0.03282383874924382
501902,False,0.06378179169326847,0.12111305812509798,0.230581392910207,0.31546921372412384
501903,False,2.024508331253426,3.7694703785805523,6.726152352857791,8.756695611387089
501904,False,0.0009062640250893293,0.0022648798759619024,0.007249966867962059,0.014496940571038622
501905,False,1.0836891484250994,3.053524114699633,11.121865742026078,21.858430969589314
501906,False,0.0015097910129376146,0.005962307950330247,0.03309160331945052,0.081054734741234
501907,False,0.0018157620574915016,0.004657263854787394,0.012383104634233965,0.02086103879999532
501908,False,0.0010008035461551682,0.0036694535275994212,0.010646577127724747,0.018020220053873336
501909,False,0.5173031365376771,1.4577904627759575,5.310531448442026,10.43792392257609
501910,False,0.34829998470180157,0.9797192892791788,3.5607712480623723,6.9903232011689855
501911,False,1.571951265916865,4.422728591584154,16.079081507099342,31.57051047373334
501912,False,-0.8953032169163091,0.0,1.1171499605796082,1.701104040413746
502001,False,0.4403727838485836,2.095013966552284,7.879055922383813,13.138211616831134
502002,False,0.1807318540716943,1.0487918702180425,4.491521755563475,7.775972822063436
502003,False,0.0891659155150896,0.42743905368473334,5.011971911458835,25.302722503725647
502102,False,0.0025419257289550122,0.010508878855349386,0.035981345629443814,0.058345434451955884
502201,False,0.39451322510570075,2.319572402280619,10.07688156288738,17.52177702909591
502202,False,0.23915548488918126,1.6311491802413434,7.7673243538653205,13.855391333630113
502203,False,0.05334041949821709,0.3200787715016196,1.4044088826849714,2.4484817029139383
502204,False,0.10213082043345935,1.3287819979431683,9.52596891087356,18.956336485753013
502205,False,1.3546285661229982,4.443213888430577,24.97800026890821,75.52300641441956
502301,False,-0.6988241799747246,0.0,0.8719854797347589,1.3277877412172312
502302,False,0.00011466263631960609,0.009674222617031861,0.22776588013652427,0.6052766509306108
502303,False,0.031223452163859394,0.20722721176549527,0.9710072266465732,1.7244426452411692
502304,False,0.017019618678621406,0.12104979558955999,0.5911968971971667,1.0619294994921635
502305,False,0.2982116711465821,1.0802718597103933,3.37394672243354,5.318676382264678
502306,False,0.04422142001483566,0.21972153722123902,0.8497638021192493,1.4285452319332217
502401,False,10.781937932730578,29.39043810734734,102.7140635093503,197.55461838745305
502402,False,4.337699310745458,12.069652384696633,43.27693449389337,84.35983698336545
502403,False,0.0011379959941740666,0.0047120786864503356,0.05067602395006264,0.24577342420422316
502404,False,0.2353778706743977,0.9631237659497124,3.2736452609649875,5.296550130626925
502501,False,0.089518199753511,0.2240147668292856,1.0890435075504992,3.158591316196056
