Tambol_ID,no_positive_data,critical_25_level,critical_50_level,critical_80_level,critical_90_level
502502,False,0.3903208020657728,0.9863945300570487,4.767712076276679,13.70808996290041
502503,False,0.5042380773967643,1.9531186007875703,6.971173196695265,11.517491191538682
510101,False,0.8812559251442684,1.7260712712060258,3.2335544986773526,4.325056723100579
510102,False,0.41776858236061487,1.0248980538624561,2.468368291800536,3.859641443144909
510103,False,2.424362583346161,4.502419559501414,8.210099634029813,10.89437874480279
510104,False,0.0005587247695394822,0.0026225054497242923,0.01805635588879286,0.04950196605554524
510105,False,0.000361376484922479,0.002095273039580344,0.039661244748547646,0.2794521289714867
510106,False,0.9485005345958379,2.6601526143813423,9.632804773525894,18.874331249639248
510107,False,5.6484140961256974,17.57982570248492,50.28193379850179,77.23747792342917
510108,False,0.7622194210711134,1.8048176578993926,4.426058722849184,7.0935382350208265
510109,False,0.8217883720173116,1.9516145919908052,5.127948167748365,8.726608020229133
510110,False,0.008906670508530074,0.07639141199108436,0.42046349015701856,0.7803192823740417
510111,False,0.4487467838330619,0.9016129811529561,1.7524383441137794,2.401532330143305
510112,False,0.2920999603754414,0.594031372834022,1.15155725645497,1.5695145789142995
510113,False,1.9769077368561327,3.670231392586433,6.779849689335261,9.098059652834777
510116,False,0.0007547838330188039,0.014672080468705804,1.8778103955850423,46.641631802448636
510117,False,0.0062372145249751125,0.0414858571028902,0.1940755092697994,0.34446285676385
510201,False,0.2992919847076984,1.0688114665918094,7.341640656772245,25.684902539890818
510202,False,0.35666331958952185,1.2245726564471373,7.776917246080604,25.74227955801133
510203,False,1.163173321691521,2.887335800947806,6.858943219494322,9.890344642989465
510204,False,0.2404524169366707,1.0469212965904535,3.7093346993433554,6.076683831921091
510205,False,0.11619894803304895,0.41206433706321294,1.2680787101984832,1.9898103873248463
510206,False,0.0016887755340892095,0.02231894620865517,1.5164154939260839,24.764029947015143
510301,False,1.884909534038778,5.423022292579742,20.272881446709498,40.388932582859844
510302,False,0.7593588090369351,2.7342125401841284,13.523338845325421,31.187572611995574
510303,False,2.1390197455697946,6.043982034042568,22.09080068060041,43.49538123409088
510304,False,2.596773680480474,7.192288036622951,25.640724411361667,49.83144923983942
510305,False,18.28528667048598,50.10203200385539,176.22992140770936,340.09541102130015
510401,False,0.24664819865956733,1.4776291026410469,6.459855191058177,11.249269128952664
510402,False,0.7565374554647569,4.288716426871596,18.10744180462739,31.223453648733415
510403,False,0.027760297938774686,0.13795836015937485,1.7116850470158225,8.972408764808643
510404,False,0.01956257865930824,0.14648754251519416,0.7394631580605313,1.340398270150789
510405,False,30.008140691413008,85.85561906849026,239.935859689558,367.2940358302452
510406,False,0.3334967663622768,0.8291040829544869,2.583042482647496,4.67847703669071
510408,False,0.3682576489892398,1.2291324404692205,7.05119638361551,21.59207387602755
510409,False,1.175681668552545,5.171868985302028,18.441817919778394,30.268250502029748
510501,False,0.08153204031664837,0.9981202238728224,6.87559105232738,13.540913281993308
510502,False,0.2558168233272005,0.8587215791403437,5.1327800344654735,16.24399279215574
510503,False,0.013663779759623549,0.09861862321356425,2.401169241800005,19.826552384645268
510601,False,2.6616136990947865,6.401095474024,19.502180871088555,37.75257722163355
510602,False,0.025315466769917225,0.08942026621374567,0.2746509765182876,0.4307407509237905
510603,False,-0.1405916267732536,0.0,0.1754287568054668,0.2671284765133144
510604,False,0.04187254456705026,0.14035446641826155,0.8227466686365409,2.562666683190799
510605,False,4.845926806125399,13.061481532878116,45.01010816553143,85.93607132369557
510606,False,0.12781102766137425,0.5494783698071177,1.9323274203847784,3.1587069948566118
510607,False,3.6511969829576096,9.939289568147561,34.67720257032751,66.63724926820632
510608,False,6.029264058041717,16.495470142306967,57.91272263564867,111.65266160760288
510611,False,0.013158964510534044,0.050812433719627945,0.3962621579852039,1.5107006372631353
510701,False,1.55791043804122,2.9092432855816,5.415485828093521,7.302685209008354
510702,False,-0.37990074396187196,0.0,0.4740361624109317,0.7218232642295291
510801,False,3.7036286498486577,13.21632316842355,42.82679897011154,68.54689883714178
510802,False,-0.48833237091589726,0.0,0.6093360088635057,0.9278467378806584
510803,False,13.54408463934702,36.99572436445554,129.6251336701839,249.6483572844606
520113,False,7.547549175075012e-05,0.00020615252323077395,0.0007306797791161605,0.0015584181983341197
520115,False,1.8275720721900682e-05,9.195443281148345e-05,0.00035934169812892826,0.0006059976147699066
520402,False,5.988467814593825e-05,0.0001568345790463407,0.0005417363475603668,0.001143104873582173
520403,False,0.00046637904799810864,0.0012403324239070495,0.004327788029522584,0.009172710380089082
520404,False,2.2187968059360944e-05,5.859248470144154e-05,0.00020519920634756822,0.0004372472745001216
520806,False,6.127539991334881e-05,0.0001686188143790113,0.0006045797160803344,0.0012999347104624662
520807,False,0.00021388732435333,0.0005578219452409783,0.0019070857270673696,0.003992386617054108
520901,False,0.009521745418448956,0.022160439549387012,0.06358353672114095,0.11031313910715498
520902,True,,,,
521203,False,0.0003556192959812875,0.0009611620003766979,0.0033302190329092683,0.0069824849744849725
521205,False,0.00018819843250329082,0.0005182284301790759,0.0018369702291463706,0.003909501034867184
521206,True,,,,
521301,True,,,,
521302,True,,,,
521303,False,3.420876472323992e-05,0.00016836067235763985,0.0006513691347525406,0.0010955765383418587
521304,False,6.924047503502708e-05,0.00017708922927141697,0.000601552012661981,0.0012594982464636964
571101,False,0.0004845948256167361,0.001237474434190078,0.004128716897867257,0.008511027124584892
571102,False,5.6068237499776884e-05,0.00014079502268416865,0.00047518795119351893,0.0009948389079564215
571103,True,,,,
571104,False,9.844471251942461e-05,0.00024775172011222397,0.0008347793161072781,0.0017438608000463608
571106,True,,,,
571107,False,0.000222469129066562,0.0005847372680923278,0.002008894668845293,0.004214136866014068
580102,True,,,,
580109,False,2.110145776384631e-05,5.860912678885458e-05,0.00020967688207462336,0.0004082436094139161
580204,True,,,,
580206,True,,,,
580302,False,0.00030819602079181326,0.0014008518977154712,0.005108938553266057,0.008441929657252703
580304,False,0.002690686504366999,0.008210453936798178,0.040485722377007476,0.11161034015393924
580306,False,6.60959765486907e-05,0.0001938964922234565,0.0007426435963898406,0.0014984246093998957
580307,False,0.00045347016996829116,0.0019907223070756586,0.012608632162934905,0.03309088990250538
580408,False,0.04079179211539087,0.1049165724853012,0.5488716927421292,1.6800321927880217
580504,True,,,,
580505,False,0.047897655596783495,0.1193468091219296,0.5795690620000448,1.6820504860396905
580506,False,4.402471354059049e-05,0.00013122997610558223,0.0005127494124760629,0.0010454113649882293
580508,False,9.224417427906944e-05,0.0002606043276994387,0.0009523310450319636,0.0018748942517200458
600101,False,7.067699712865854,10.267543082258888,15.61184502940584,19.054798631791705
600109,False,4.287694167088321,6.228899964683797,9.471047767502109,11.559729950875221
600110,False,2.2397057746480256,3.25371510836814,4.947286888865634,6.038333789938643
600111,False,3.041481396854238,4.418479142466862,6.718298109266093,8.199904058204606
600113,False,2.074140507495211,3.0131879922109515,4.581557346161365,5.591944079687463
600117,False,0.627467173794781,0.9115473130154966,1.386010400765767,1.691672916586122
600501,False,3.3290640611004023,4.8362676883336455,7.353548645718869,8.97524802288177
600502,False,3.535843095757901,5.137205125016053,7.814448806360289,9.540258662559356
600503,False,4.2092654046236895,6.114961977686767,9.297798779643909,11.348269404109802
600504,True,,,,
600505,False,3.9739577717204853,5.773126487803936,8.778045801382707,10.71389793686363
600506,False,4.845652861756017,6.861241663441227,10.274204677932188,12.616505876673902
600507,False,7.462454713856832,10.564110311587873,15.830236630956374,19.45434004450094
600508,False,2.9969318595519225,4.370136992599053,6.6782081478677435,8.170850965091146
600513,False,0.7843468465460901,1.121056497434799,1.744939461223109,2.214270809739614
600601,False,2.065422496661763,3.0005177726118664,4.5622857875179355,5.568419569980428
600602,False,2.08284278784378,3.025832155400783,4.600785888775015,5.615414759636729
600603,False,-0.009605019588330483,0.0,0.011985042666805031,0.018249836838785206
600604,False,5.211471549588009,7.570908951359079,11.511578145506839,14.050268350297378
600605,False,4.260730921379336,6.063614713958015,9.278016726375853,11.60347005998759
620101,False,42.69639647968455,59.52983963887829,87.67699247716388,106.74609188746197
620102,False,14.003579173609609,19.69132576509019,29.872237142432922,37.26724369117649
620103,False,62.6204786194764,87.98593453052418,131.35079244603853,161.406006257824
620104,False,1.078477351494146,4.393000634545808,25.34257683878106,63.34112066979623
620105,False,36.64510104082061,51.389744011175736,80.66901898095927,104.28627747170583
620106,False,-53.415184626360734,0.0,66.65090694661211,101.4905170343449
620107,False,-70.54040661678054,0.0,88.01957926905602,134.02897302384085
620110,False,-52.655937014568835,0.0,65.7035257426163,100.04792288781407
620111,False,13.285902296462469,18.735519595645062,27.89847715127965,34.14165526564404
620113,False,67.24822088710201,94.48063210097384,140.37269824390194,171.71391839044304
620114,False,-0.5906257935792795,0.0,0.7369766684040299,1.1222074319031583
620115,False,0.18547590123773577,0.7212281718404858,3.9264534882844697,9.52100834022301
620117,False,0.003554403900276826,0.029140709032389574,0.4023898213590079,1.5871645670061276
620118,False,22.429881157770023,31.55386925515349,47.25957291712149,58.2215303859459
620301,False,0.18654942539465663,0.6884259197844607,4.804295227412421,16.900949591833147
620302,False,0.48974134476045267,2.2490096399022277,15.068103736019989,40.724767033778235
620303,False,0.3582631641142788,1.1121594999100872,5.778498689596756,16.580356312405073
620304,False,0.27924430166048964,1.3955157453773717,5.429832092971029,9.14545179174463
620403,False,8.683817945290254,12.612172839503083,19.17277571915268,23.39913262777575
620404,False,2.3899892450010243,3.3853497392700285,5.088835559288465,6.270773265507083
620405,False,7.158105650722061,10.139057038965868,15.198311751055137,18.678682874694193
620406,False,0.0011268769771170572,0.0029830965734654828,0.009765033259433543,0.019585558170437486
620408,False,-0.13625653873497767,0.0,0.17001947943489099,0.2588916740109619
620410,False,0.26181857465984315,1.0710769971114271,3.638154756013787,5.884898093293583
620411,False,0.022081423771675626,0.1100261438693555,0.42735439933499303,0.7194338751619062
620413,False,5.250224121702227,7.40050580841888,11.165925183133023,13.840496748099694
620501,False,11.187960733260919,16.115094517116816,25.62595445520779,33.08250814483243
620502,False,6.055336239653446,8.539129586873427,12.71539741815654,15.560917754900743
620504,False,11.364107443138316,16.314608494690653,26.018842195457502,33.745646935598444
620505,False,44.162459010445886,61.451898385683876,90.99076576977822,111.44986338918137
620506,False,23.23488871980622,33.36901293835992,50.318478738300776,61.24709277690745
620507,False,22.469879818764447,32.29113218426282,48.71114142033144,59.295959231515454
620508,False,0.033621976958195646,0.1597186431978545,0.6003774867698614,1.0010017529275377
620509,False,0.033261885351302665,0.1939634057671383,3.2855989544306636,21.29526831935826
620513,False,10.01147417859673,14.118016182268862,21.022748941077154,25.727296735778225
620516,False,-0.6100094696575621,0.0,0.7611634160416914,1.159037021110275
620601,False,-0.014211594152259963,0.0,0.017733078075664623,0.027002472208685974
620603,False,0.1784589984816651,0.8165817382593169,2.990657455269585,4.947806729938843
620604,False,-1.6554372168935945,0.0,2.0656371904531765,3.145382352146983
620609,True,,,,
620901,False,0.18740935055369778,0.6123749358621402,3.722323094039763,12.027971614202485
620902,False,0.3346651253441555,1.6217436195129067,6.168739045209098,10.320038684948303
620903,False,0.13241051738332785,0.4056600430577413,2.0475277554629034,5.75207548704476
621101,False,-188.03012943070266,0.0,234.62202269839923,357.26311136888006
621102,False,-70.99973167499748,0.0,88.59272025747742,134.90170496273342
621103,False,-29.509982151479978,0.0,36.82224611096476,56.06988662826692
630101,False,-13.554035022048925,0.0,16.912582692073602,25.753089349250203
630102,False,-50.143452606141174,0.0,62.568474058674674,95.27412413684593
630103,False,-7.060160954856914,0.0,8.809594764520291,13.414526050341605
630104,False,-5.114144803657745,0.0,6.381376228584156,9.717034658634967
630105,False,-119.64643830915226,0.0,149.2935703961114,227.33196506300337
630106,False,-155.84704067215958,0.0,194.46430220927775,296.11423880175573
630107,False,0.025452714038727873,0.09808647930573058,0.8347005820989408,3.4150368229597774
630108,False,-0.6214095941999346,0.0,0.7753883718359745,1.1806976133586133
630109,False,-144.69338607799602,0.0,180.54688903041597,274.9219471434487
630111,False,8.306191895275436,12.112231219288038,20.296349395832877,27.442644770244097
630112,False,-47.235558362558535,0.0,58.940034131052165,89.74903436458759
630113,False,-159.48458134591152,0.0,199.0031872970419,303.02567955207667
630114,False,-1.135393753205133,0.0,1.4167324127396892,2.1572835487960997
630115,False,0.0020807594784825953,0.021305621519173375,0.9529042909616662,11.797684527665782
630201,False,187.50519179040202,255.64064369051266,340.90601648275697,385.58483029195486
630202,False,-41.1466781944256,0.0,51.34239334156361,78.17997210735425
630203,False,0.9083096556635037,1.322278035621807,2.1126295182442933,2.6989615158872615
630204,False,110.1592305853791,150.74448318006392,202.0009411340885,227.8632599555982
630205,False,-95.69058188618455,0.0,119.4017040955005,181.8150905754505
630206,False,0.4933159857618098,0.8817381450798801,2.2975841655116085,4.343395321046007
630207,False,0.02052281848525936,0.11226166545350559,0.9356065339430473,2.8342881960183886
630301,False,15.607362389574893,24.36631856822542,42.48032000451297,56.80292756853074
630302,True,,,,
630303,False,7.375775671509044,10.195765340832022,16.15122634299127,21.25931965422251
630304,False,135.39695452339012,198.21306618640818,282.558267353337,327.9928240295869
630305,False,64.41292812479442,201.37488095040084,622.1705502253052,985.7632942105624
630403,True,,,,
630404,False,3.2104062639127866,12.87153522892705,43.81306986998213,70.99714698369013
630405,False,0.2595677691912804,1.1701833914819566,4.265169739521232,7.048723305775413
630406,False,5.6962942421071026e-05,0.00016019893714211005,0.0005745945091736287,0.0012285586496830422
630502,False,2.0843653930877293e-05,5.272450364597799e-05,0.00018060368138261075,0.00038227925592758757
630503,False,3.1877544471767605e-05,0.00016167634326851726,0.0006376706996742295,0.0010785166689837168
630504,False,2.0843653930877293e-05,5.272450364597799e-05,0.00018060368138261075,0.00038227925592758757
630506,False,2.4395547293625857e-05,6.315133835544042e-05,0.00021757218007166824,0.0004596316888818289
630603,False,0.0008562150372046294,0.0022544125931613793,0.007712967145589916,0.0161119004605104
630605,True,,,,
630609,True,,,,
630703,False,0.04222312326205711,0.15020505624284064,0.46325813316631986,0.7274236220172158
630801,False,0.0001237835513083142,0.00032504568104278195,0.0011221677854806253,0.002364876411688284
630803,False,1.8470639661216977e-05,8.844938142734489e-05,0.00033447181462915984,0.0005586632254645964
630901,False,25.986868179797476,37.14645199298559,56.67305913372591,69.6051146117344
630902,False,-75.26768418013363,0.0,93.91822661418493,143.01094785788067
630903,False,-99.7266351433115,0.0,124.43784900362057,189.48371766546745
640203,False,-0.0159063715244725,0.0,0.019847803499169304,0.030222602083123846
640205,False,5.39959178790325e-06,1.3485525204356954e-05,4.572930396350649e-05,9.630912463831947e-05
