Sbswat,no_positive_data,critical_25_level,critical_50_level,critical_80_level,critical_90_level
1,False,0.7332133123254011,4.031335699097533,16.674078555223534,28.582066777077785
2,False,0.041420355299361,0.22274393320830904,0.9163259320982207,1.5690700705535081
3,False,0.04177515539856544,0.22018908207423635,0.893804847794863,1.5246371978116275
4,False,-0.12072454402762206,0.0,0.1506388194001723,0.22938039955874762
5,False,0.009405997410323788,0.10021924392824276,0.6689233508320911,1.3085570964538025
6,False,0.013527976018319288,0.04689140797150877,0.3472481259719293,1.3011827923800683
7,False,-2.6635961766694356,0.0,3.323607362894588,5.060915824439102
8,False,0.3533030222880068,1.1705376141347485,3.4373586612800096,5.315279154750488
9,False,0.05547525226400733,0.28375526888780445,1.126510260629591,1.9090284537300355
10,False,0.07123666063490215,0.3257989163378532,1.2113521322975376,2.0150319106425174
11,False,0.2364056500169122,0.7287182929300507,2.0335066105068837,3.093725455381575
12,False,0.09684358038687829,0.3726825660106388,1.2176970489990275,1.9469834772139794
13,False,0.02559939904535571,0.1801708081468593,0.8894277327301662,1.6035155533277328
14,False,0.06426622631844288,0.31697266396059504,1.2271539904894846,2.0643323592715945
15,False,-0.06914049578941697,0.0,0.08627278522648489,0.1313690987827437
16,False,-0.362874075192028,0.0,0.4527904637631056,0.6894720624334167
17,False,0.007063569510597333,0.017638616049265744,0.06964088641402885,0.1680977176957251
18,False,0.021164016213408614,0.09399325962585188,0.3432567381984127,0.5680486216201321
19,False,0.031180596852350008,0.1452948977704399,0.5449743616138355,0.9086574697311328
20,False,0.018776004105256497,0.045158824263226024,0.14261563031407057,0.285168173935383
21,False,-0.26170450024964964,0.0,0.32655212961748087,0.49724671413836125
22,False,-0.20254219732779605,0.0,0.2527300287603075,0.3848364930657894
23,False,0.08636482106278905,0.3355642035816524,1.104146797988352,1.7692805293558749
24,False,2.555658346464855,10.427356724953551,60.27866739610328,150.82349838126459
25,False,2.417338329997269,10.133139694270898,60.58658087507141,154.28935696283153
26,False,0.042571783175482956,0.158709331475156,0.5095230925499277,0.8105723990719241
27,False,0.07450920277890204,0.41154352180357184,3.4716221136256986,10.583517767073873
28,False,0.02760640860158811,0.170497013398676,3.4337723866001175,25.12033482785312
29,False,0.025923267078744074,0.13758709769416608,0.5644314125701348,0.9660430732670057
30,False,-0.3000999351715906,0.0,0.3744615504695819,0.5701992382051461
31,False,-0.25528116055830796,0.0,0.31853715374406955,0.4850421683538321
32,False,-0.14836947236655898,0.0,0.1851338709319221,0.28190662576431036
33,False,0.022121547561486498,0.17258009559819343,0.9131707889171996,1.6780060849105076
34,False,-0.23274524987612552,0.0,0.2904170808407918,0.4422232350678509
35,False,0.013063135624222615,0.04147244348507329,0.25447987351477075,0.8351293296884434
36,False,-0.25238421133455063,0.0,0.31492237089735037,0.47953787446066315
37,False,0.012555992279418069,0.035832025459826375,0.16263157237973797,0.4253475469161526
38,False,0.009493367827107465,0.029576901511287,0.17507799534034774,0.5603660600618728
39,False,0.015297608619181747,0.04331659726114222,0.19134864850810573,0.48992998182229847
40,False,0.014891482196711787,0.044765625631273426,0.25743505657515237,0.8122762666277024
41,False,0.01846423966959339,0.08350516134365947,0.30957058539936794,0.5146668864317532
42,False,0.045904734374319044,0.18493954148256614,0.6260344541263816,1.0121071783045232
43,False,-0.17382294866502074,0.0,0.2168944516002016,0.3302690247323644
44,False,7.294131016616802,27.021783876032007,85.95290594679429,136.2957630690788
45,False,7.440366124053384,25.538283340196337,77.0084453421055,120.09654409192143
46,False,6.756530128295417,24.075802862834713,74.55626249046502,117.24770245050442
47,False,5.01340263832714,17.20545657456959,80.14924390958411,179.14173614817236
48,False,4.584740080433494,15.984338441344203,75.94001411555216,171.48790099523714
49,False,5.553731523576782,18.199723793814897,53.216263590974606,82.20421383554213
50,False,5.575480930859692,19.00595526597463,57.20355066293429,89.18110163654458
51,False,5.612033617863136,18.609177661117165,54.91336565656216,85.0776327891953
52,False,5.220249870895111,17.39883269244984,51.56357152027106,80.0015467453725
53,False,3.953243843568859,18.900067229679024,71.94907906605751,120.46806860214485
54,False,3.5350037190585146,15.60126935951706,56.28743080451911,92.76613638076756
55,False,3.8425730326418175,16.418767861870826,57.84612332827265,94.65052637003987
56,False,3.932912635250415,16.68450974356492,58.48049574173997,95.53935284536118
57,False,0.19714453998563647,0.7359786161625236,2.3508322404366355,3.7321723054212868
58,False,0.1887527856756402,0.6892055219007176,2.168066959593606,3.425826069041503
59,False,0.21545708003607597,0.848694470729102,2.8123917545602373,4.515510822816375
60,False,0.2474008229738642,1.1100364898279014,4.016830955664078,6.622353009464201
61,False,0.1083272844681375,0.4243299654292888,1.4029275378021906,2.251199970154402
62,False,-0.1686184691451527,0.0,0.21040035666051873,0.32038035129501014
63,False,-0.07044383572911041,0.0,0.08789907912863945,0.13384548532481547
64,False,0.05485214402486491,0.2697939616035686,1.0436591103913555,1.7553495828459416
65,False,0.02278413524621122,0.10339517933486694,0.38267425356080575,0.6357307945461239
66,False,-3.0988521796860584,0.0,3.8667152367686874,5.887915807635999
67,False,0.05920123641638528,0.2949952127630714,1.1504616753480996,1.939511817361565
68,False,-3.482673014930162,0.0,4.345642847952133,6.6171873675859025
69,False,0.09138937188116149,0.3731014767102052,1.2696958666157514,2.0554456744197878
70,False,-0.4963874311414341,0.0,0.6193870284995336,0.9431516035803844
71,False,-0.3784250923781,0.0,0.47219485984718346,0.7190194801885833
72,False,0.02668318138325201,0.13169196022950816,0.514464705017244,0.8681571606069273
73,False,-0.2380850847539111,0.0,0.2970800707759407,0.45236908790755137
74,False,-0.30593147196649323,0.0,0.38173808089799083,0.5812793400256195
75,False,-0.25416044258142517,0.0,0.31713873361104716,0.48291276923784765
76,False,-0.11342279008489639,0.0,0.14152776744017415,0.215506839295154
77,False,-0.2481836208315366,0.0,0.3096809181401311,0.47155662147085203
78,False,-0.19597843768150255,0.0,0.24453983834038825,0.3723651449865628
79,False,-0.05891142981786621,0.0,0.0735090640301694,0.11193355434920867
80,False,-0.07222321121595439,0.0,0.09011936519198092,0.13722635425602409
81,False,0.0030351144654360814,0.008109183835238678,0.04410717008991143,0.1377510400709339
82,False,-0.2313362589446465,0.0,0.28865895673957354,0.4395461083456877
83,False,-0.07805231533793167,0.0,0.0973928601566372,0.14830183392205423
84,False,-0.17445116291264082,0.0,0.21767833074718104,0.3314626513994871
85,False,-0.08645672564640575,0.0,0.107879795160786,0.16427047567705935
86,False,0.001870562977103767,0.02873606156119148,0.3487069169736138,0.7965241031415593
87,False,0.01692635153365557,0.046080275623179415,0.18705507287012757,0.4500189625678451
88,False,-0.08906731372173711,0.0,0.11113725957099002,0.1692306744554105
89,False,-0.08288939983711875,0.0,0.10342852344420943,0.15749244535951878
90,False,-0.31716440934612433,0.0,0.39575442230472696,0.6026222714494786
91,False,-0.05716302040679506,0.0,0.0713274171112823,0.10861152192793057
92,False,0.0014230986833852228,0.02010250840747131,0.2991470839823326,0.7200646430331075
93,False,0.03609137018326955,0.19573678767831437,0.8109187133731971,1.3914945350462449
94,False,-0.18527870766861548,0.0,0.2311888274914832,0.35203532419249783
95,False,-0.07211330800142728,0.0,0.08998222911399449,0.13701753472007908
96,False,-0.23684340461938372,0.0,0.2955307153317399,0.45000985691872375
97,False,-0.17335475579793688,0.0,0.21631024545291677,0.3293794436800005
98,False,-0.0919415548091393,0.0,0.11472370744341824,0.17469182218114254
99,False,-0.16793010067715042,0.0,0.20954141770848228,0.3190724297326982
100,False,-0.06801699349017348,0.0,0.08487089084523383,0.12923440936741917
101,False,-0.15535480548066138,0.0,0.1938500963018399,0.29517897658302333
102,False,-0.08634671393491353,0.0,0.10774252370142487,0.1640614499934962
103,False,0.04467712144933154,0.2496363685133406,1.0524406967295135,1.8147617280166983
104,False,-0.3191897022935012,0.0,0.39828156159516437,0.6064703912268995
105,False,-0.16338404762035333,0.0,0.20386890040123307,0.31043478711426936
106,False,-0.48920887878898833,0.0,0.6104297061912602,0.9295121301814984
107,False,-0.14250203206362674,0.0,0.17781254048289205,0.2707583061585991
108,False,-0.13399190913529385,0.0,0.16719369838081635,0.25458880712824095
109,False,-0.18923135493874738,0.0,0.2361208992841234,0.3595454773054407
110,False,-0.4704857758142667,0.0,0.5870672147415132,0.8939376504772008
111,False,-0.6461778635008953,0.0,0.8062939584019391,1.2277580976569276
112,False,0.2931997488149391,0.9265549091020198,2.6314680310300367,4.026068175705372
113,False,0.4052515853953561,1.4919588222506495,4.715928544667266,7.462320310127564
114,False,-2.259778055536404,0.0,2.8197273481897285,4.2936487975007855
115,False,-0.31445006187537844,0.0,0.39236748800956445,0.5974649265831479
116,False,-0.29827383613579694,0.0,0.3721829632520827,0.566729593073429
117,False,-0.20949658935878746,0.0,0.26140764617135204,0.39805005486140893
118,False,-0.22776618783779057,0.0,0.284204259469494,0.4327628618771288
119,False,0.038870897342662324,0.11471336349054201,0.5433875332739736,1.4605974472702994
120,False,-0.22078983318778614,0.0,0.27549923733287596,0.41950757042027803
121,False,-0.11313074540333301,0.0,0.14116335715064146,0.2149519452900817
122,False,-0.09067904804224068,0.0,0.1131483647458569,0.17229301994113932
123,False,-0.4240778697361,0.0,0.5291599164472278,0.8057611812709135
124,False,0.09435935063323789,0.3357423036344047,1.0390577965672618,1.6337686653045496
125,False,-0.9898696791884457,0.0,1.2351490000149217,1.880783268656487
126,False,0.02096063290693742,0.07413365975796067,0.5268965001333447,1.8999247702269788
127,False,9.248986899955876,28.250436011533502,113.79336949069602,235.72691056897096
128,False,9.142813112382964,28.123884411940693,114.28544445807499,237.83836161037186
129,False,-3.959515364658334,0.0,4.940641728930476,7.523202706787797
130,False,-3.9264645489285006,0.0,4.899401267830739,7.460405125907168
131,False,-3.657405340132994,0.0,4.563672010055071,6.949184236107387
132,False,-3.456097754801271,0.0,4.3124825171899595,6.566693544346877
133,False,0.4907803927945063,1.5688812388115845,8.650377642470897,25.90117177056012
134,False,0.30483805052220647,1.624061640807123,6.584860033279743,11.223482841893274
135,False,0.00608871655889523,0.02489982879149117,0.14435522983918858,0.3617342146186218
136,False,-0.6172813518046112,0.0,0.7702371942884582,1.1728538240302564
137,False,-2.9679497228444096,0.0,3.703376524545461,5.639197056238694
138,False,0.025295865270493458,0.0905461411483203,0.6974424272392883,2.6775938221719535
139,False,-1.1402943588090286,0.0,1.4228473369952557,2.1665948523140006
140,False,0.02236907804198858,0.11537361175068102,0.8935206818676076,2.6049517281090377
141,False,0.018156442972774987,0.06413292569907332,0.468276811851054,1.7267052888115824
142,False,-0.744182032980799,0.0,0.928582532822806,1.4139690768309718
143,False,0.021682456110095477,0.06799469755802336,0.39759917582729676,1.2573279538326767
144,False,-0.37534276266564537,0.0,0.468348761171673,0.7131629575840922
145,False,0.0071739299363406134,0.02724690244992438,0.14404096811924091,0.34395309935609036
146,False,0.0054508322149104,0.021724347258346013,0.12196192605691039,0.3005279855238113
147,False,-0.20514545312981575,0.0,0.25597834403680314,0.3897827602961239
148,False,-0.2549975891990969,0.0,0.31818331637726627,0.4845033739255478
149,False,-0.1968154713366479,0.0,0.24558428015315217,0.373955535041939
150,False,0.00814097347708482,0.034280264353489444,0.20612173073178522,0.5264565116445423
151,False,-0.4150142803680368,0.0,0.5178504647286062,0.7885400787401217
152,False,-0.09584069774703252,0.0,0.1195890170916565,0.18210031539380672
153,False,-0.09292488640362617,0.0,0.1159506982899399,0.17656018288491568
154,False,-0.1139720040833007,0.0,0.1422130709050499,0.21655036302441666
155,False,-0.3278311330078907,0.0,0.409064248175005,0.6228893791468072
156,False,-0.36793078095572423,0.0,0.4591001681602741,0.6990799611243597
157,False,0.011396677449888266,0.03371061354247662,0.18453251755267122,0.5610332397388605
158,False,0.007949600332222868,0.03067370029212716,0.2810642588002691,1.219484225078717
159,False,-0.10826484507900652,0.0,0.13509173777879488,0.20570658288596547
160,False,0.0140246351029102,0.05951286720075085,0.36130372176945036,0.9274641517276663
161,False,-0.1566849543525523,0.0,0.19550984210831215,0.2977063009325537
162,False,-0.13448920828765604,0.0,0.1678142230454894,0.2555336910305812
163,False,-0.15746728483400552,0.0,0.1964860258748867,0.2991927532514928
164,False,-0.1974698235395965,0.0,0.24640077396655208,0.3751988246395386
165,False,-0.44878839651003655,0.0,0.559993452493804,0.8527119529666493
166,False,-0.8712419497609968,0.0,1.0871265638731433,1.6553868822465343
167,False,-0.30942360458174356,0.0,0.38609552733597274,0.5879145009288986
168,False,15.455822733449263,38.73622282946072,121.90363514219074,221.96141666448366
169,False,11.055657939405691,31.0355273397129,112.51525056521086,220.59452573865389
170,False,-0.9553803038150519,0.0,1.192113519285264,1.815252379578367
171,False,-0.3947661648830985,0.0,0.4925850786689863,0.7500680276948584
172,False,-3.0235220639848217,0.0,3.772719108757499,5.74478623794052
173,False,0.01946754132713555,0.0860058406994868,0.5490637208778423,1.4469718044263378
174,False,7.484388653797837,8.608858729418014,10.737509444318828,12.373908574778369
175,False,-0.721680733101139,0.0,0.9005056469157805,1.3712159051494397
176,False,-0.4507673898904746,0.0,0.5624628196703885,0.8564721021226082
177,False,-0.3011221903959167,0.0,0.37573710981303154,0.5721415550198053
178,False,0.5451359880388593,2.712797587326983,10.531576721071254,17.727277518925064
179,False,0.5364193283328432,2.6789229060197637,10.40278443189174,17.509658379759113
180,False,-1.3855410547464515,0.0,1.7288635910666201,2.6325712248709974
181,False,-1.178080234311933,0.0,1.4699961559997576,2.2383891944698937
182,False,0.07445329831900499,0.278135611349234,2.131826254917386,8.072285098371363
183,False,-0.9890216791478659,0.0,1.2340908744614716,1.8791720421266975
184,False,0.04704623906311433,0.2330620548620562,2.9658401930762333,15.859829030379585
185,False,0.026561162821081844,0.12315599568849771,0.8351096571040131,2.271289249736932
186,False,-0.5517306007117854,0.0,0.6884436548309097,1.0483053521502703
187,False,0.059480537870411875,0.23028381206020782,1.903980022594285,7.604196723920572
188,False,0.010243328765551313,0.04507788840178631,0.2863809517465234,0.7527942572214407
189,False,0.04362075998815364,0.1681208083747242,1.4257640768590065,5.817056234157634
190,False,-1.971748542822095,0.0,2.4603271442199124,3.7463837384917165
191,False,0.004331857176498353,0.017875454770486597,0.10480332736152667,0.2641702733674846
192,False,-0.18962248284560493,0.0,0.23660894458260057,0.3602886325293944
193,False,-0.8066835233229052,0.0,1.0065712367083384,1.5327238581653229
194,False,-0.5898593622177413,0.0,0.7360203233924723,1.1207511884080181
195,False,0.09113460751240617,0.6485443027025785,3.1837569687496936,5.728034402121058
196,False,-1.0881797662302237,0.0,1.3578192951598196,2.067575500740948
197,False,-2.137194936089891,0.0,2.6667694178819694,4.06073704666936
198,False,-0.4876499986687164,0.0,0.608484551932898,0.9265502093249545
199,False,-0.31251363150978034,0.0,0.38995123051632763,0.5937856484831042
200,False,-0.5944759582975938,0.0,0.7417808635437553,1.1295228649707858
201,False,0.01889635855825912,0.04365405889719588,0.15664172866382367,0.3568147643594962
202,False,-0.1948224343792177,0.0,0.24309738954854154,0.3701687026516167
203,False,-0.30806924568025157,0.0,0.38440557250857504,0.5853411767679135
204,False,0.020221331201865055,0.0657164937741674,0.392103089791225,1.2492262864412356
205,False,-0.18239681877342453,0.0,0.2275928367647367,0.34655964539339995
206,False,-0.1213392651768536,0.0,0.15140586200055162,0.23054838891802554
207,False,-0.11401377027636753,0.0,0.1422651863225493,0.21662972009410686
208,False,-0.3380860623723672,0.0,0.4218602414416555,0.6423740648336892
209,False,0.006377552311881786,0.019388554908583107,0.1150943202397119,0.3718041225947265
210,False,-0.15279138050378818,0.0,0.19065148151105848,0.2903083891629581
211,False,-0.19725795012859185,0.0,0.24613640054726854,0.374796258549407
212,False,0.00630620571906273,0.022307138007616877,0.17430478724216222,0.6789279865938035
213,False,-0.29420263664042917,0.0,0.3671029632366388,0.5589941870343955
214,False,-0.36026596879454553,0.0,0.44953609596448374,0.6845165789203925
215,False,0.004272380784950968,0.014449503638296344,0.06609397828166294,0.14632451377359232
216,False,-0.1559928908374767,0.0,0.19464629251530585,0.29639135866553834
217,False,-0.09593474774063494,0.0,0.11970637168690451,0.18227901331546617
218,False,-0.1566142625507873,0.0,0.19542163361976558,0.2975719843040256
219,False,-3.139137911666663,0.0,3.9169833504576608,5.964459955080559
220,False,-0.2097954901948938,0.0,0.26178061149858894,0.39861797577398517
221,False,-0.5279334499020107,0.0,0.6587498197293077,1.0030900232784798
222,False,-0.14494394054067594,0.0,0.18085952826013973,0.275398008438388
223,False,-0.1510159166804588,0.0,0.1884360763804095,0.28693495251444845
224,False,-0.16207819211189814,0.0,0.20223946759877084,0.3079536209130791
225,False,-0.0836679790077511,0.0,0.10440002636450033,0.1589717700708791
226,False,0.00868148206798785,0.039063923458601955,0.2551581775310132,0.6805217538973406
227,False,-0.10340843880739889,0.0,0.1290319649863196,0.19647925947817452
228,False,-0.1203680305894099,0.0,0.1501939656724971,0.22870301290499095
229,False,-0.2647453072338897,0.0,0.33034641666838016,0.5030243422639761
230,False,-0.15667969035498622,0.0,0.19550327374737886,0.2976962991729719
231,False,0.008009432409400252,0.02591081308045157,0.1121251618533538,0.241139090025958
232,False,-0.17050148849141056,0.0,0.2127499684442093,0.32395814679219304
233,False,-0.266097802306853,0.0,0.33203404583009494,0.5055941250926159
234,False,-0.21177751840030534,0.0,0.2642537654979341,0.40238389119206275
235,False,-2.112355313732356,0.0,2.6357747977206456,4.013540989337755
236,False,-0.22183684180325314,0.0,0.2768056836980797,0.4214969194502675
237,False,-0.10767037897754611,0.0,0.13434996921450915,0.20457707874929282
238,False,-0.17668763192833367,0.0,0.22046897332001159,0.33571201229417813
239,False,-0.10591581692105237,0.0,0.13216064508921707,0.20124335610978492
240,False,-0.3431979390330389,0.0,0.42823878750521893,0.6520867899498978
241,False,-0.12560262464657562,0.0,0.15672563721585936,0.23864890490260987
242,False,-0.11579843455148858,0.0,0.14449207168041314,0.22002063788802145
243,False,-0.7103186898997164,0.0,0.8863282086191865,1.3496276686368232
244,False,-0.5347024071253499,0.0,0.6671960535329391,1.0159512531550687
245,False,0.006162497827041677,0.025220642325620112,0.14635330300963015,0.3669222309568417
246,False,-0.2057296672873436,0.0,0.25670732033301286,0.3908927854195235
247,False,0.0031664598668451525,0.014784266990577485,0.2633748713841442,1.8350918023074676
248,False,0.015914611542145827,0.05747627435578796,0.2853458381520671,0.6593589152641959
249,False,-0.14383506462432888,0.0,0.17947588452600738,0.27329110960682507
250,False,-0.10189197284465834,0.0,0.12713973466871728,0.19359792684401622
251,False,0.006028086212288716,0.020711271841739584,0.09661755153761156,0.21611026040965603
252,False,-0.32467008986220064,0.0,0.40511993170336186,0.6168832985637658
253,False,-0.34712227930990924,0.0,0.4331355381286633,0.6595431588926294
254,False,0.008861350342114821,0.038745751548369116,0.24418163720920502,0.6391753563329194
255,False,36.080588658108944,68.63451596266216,153.1127844015595,232.89615155391547
256,False,35.956186419596555,68.47458033678117,152.96979201454863,232.84882036759223
257,False,35.94193993781217,68.46557450949278,153.0002121691984,232.9353481770429
258,False,26.465489507931498,55.4918399110255,139.7831537688411,226.55968017472145
259,False,26.348919202422817,55.35919463215616,139.80114815856453,226.8877460192674
260,False,26.113716819701118,54.89579131662018,138.72787659943526,225.22821673521779
261,False,25.93701486704885,54.660828864709984,138.56572866574513,225.33213625441854
262,False,25.782959919264282,54.467111123096714,138.4899728030102,225.56278715589767
263,False,25.628386591699634,54.27552983510883,138.43223061318704,225.8351650187615
264,False,16.099233567303298,40.06055553129771,124.94863487681629,226.44444623068054
265,False,0.04379738430610179,0.6475085765336881,5.081315121040426,10.351254879049396
266,False,-1.533146561752913,0.0,1.913044194037709,2.9130262926198296
267,False,-0.7679551271762454,0.0,0.9582463503334504,1.4591386973851117
268,False,-1.4924844119699294,0.0,1.8623063901642887,2.8357669396086944
269,False,0.022887171447597873,0.11502320505036036,0.4559673891059455,0.7728259797010707
270,False,-0.5123768534448663,0.0,0.6393384618893231,0.9735320047342347
271,False,7.532319187098572,8.797598658615454,11.325361383050137,13.376680845728963
272,False,0.016125479355724875,0.075559770763323,0.5191350836173506,1.421640385894966
273,False,-0.8447333166397458,0.0,1.0540493695920543,1.605019652400402
274,False,3.803276494572822,5.911545923901454,10.824093525752286,15.466701871853743
275,False,3.7672175076673247,5.874359885941318,10.743345920298061,15.307204968006229
276,False,3.716781173565091,5.822287760858813,10.620858693999185,15.058268228910435
277,False,3.559036530518509,5.832216136480535,10.801545829475145,14.907077654906724
278,False,3.481937944460868,5.750226100626741,10.753088093982683,14.91533863187901
279,False,3.445100399774578,5.714275425742587,10.744210322042875,14.94550756555291
280,False,3.357594668621464,5.589376630941181,10.557060262009964,14.719972030593205
281,False,3.1072687166911312,5.121267533523871,9.553139157651897,13.233711729605414
282,False,-3.634967297034535,0.0,4.53567405529594,6.9065512542833805
283,False,-0.15878573218361822,0.0,0.19813117064463212,0.3016978443436748
284,False,-0.821275901934897,0.0,1.02477945363768,1.5604498327257683
285,False,1.2911557567363108,2.6209625118342967,5.396496508067217,7.416914255474359
286,False,-0.24256516695874064,0.0,0.3026702703462686,0.4608813838493336
287,False,-1.7262229907437647,0.0,2.153962936381672,3.2798775305682994
288,False,-0.9399506099035078,0.0,1.1728605091102229,1.7859354798293867
289,False,-0.4335435023301011,0.0,0.5409710334849519,0.8237461784724062
290,False,0.34788375203227967,1.393699086544014,4.673869761623996,7.531772496416777
291,False,-0.9622274607950223,0.0,1.200657329924751,1.8282621914319346
292,False,-1.6973065402875471,0.0,2.117881292892743,3.2249353726757812
293,False,-1.3463914116549078,0.0,1.6800130771736133,2.5581856817550426
294,False,-0.6021963225686944,0.0,0.7514142530794553,1.1441917979165084
295,False,-1.717086858017302,0.0,2.1425629658215617,3.2625185933936165
296,False,-0.485957466074642,0.0,0.6063726275200021,0.9233343445990032
297,False,-1.1439460815144677,0.0,1.4274039182733615,2.1735332393669244
298,False,0.05876757384305796,0.2934669695373187,1.1462000327091575,1.933166818974258
299,False,0.021211529829036513,0.07704182440915652,0.38519580587191676,0.893383050750046
300,False,-0.6120511632669313,0.0,0.7637110199060878,1.1629163026570872
301,False,-1.1764158973729402,0.0,1.4679194138294447,2.235226902368139
302,False,-1.313369427568157,0.0,1.6388085918956135,2.4954428818956504
303,False,0.021581323462684845,0.07972878475232631,0.40717578888526446,0.9548898615526484
304,False,-1.0281469417491746,0.0,1.2829109666345624,1.953511261550676
305,False,-0.803144869318302,0.0,1.002155741368823,1.5260003051710758
306,False,0.017543605534116304,0.06386967858835767,0.3202757833387219,0.7439545466449439
307,False,-1.529005305146213,0.0,1.9078767774937813,2.905157775883889
308,False,-0.3224455512728732,0.0,0.40234417579137655,0.6126566058513293
309,False,-0.5902894058225684,0.0,0.7365569272905738,1.1215682846720583
310,False,0.015405498349454113,0.04983536417383827,0.2156442816325477,0.4637576871037991
311,False,-0.34897319019051193,0.0,0.4354450853057901,0.6630599473034693
312,False,0.017302242320355658,0.06912729927399974,0.3892726344441465,0.960744781337091
313,False,0.012723585099563919,0.053490894953721106,0.32098829975527143,0.818979466065314
314,False,0.023426265767740078,0.12390121697557252,0.9901299457526201,2.9343093585188593
315,False,-0.8766933684437861,0.0,1.0939287869094427,1.6657447477965102
316,False,0.030788799079399545,0.14380907712442204,0.5403459107854099,0.9014122738431756
317,False,-0.46631654067731254,0.0,0.5818648868810842,0.8860159736610091
318,False,0.011920942810989026,0.038567090334178725,0.16690623843498492,0.35896714029030996
319,False,0.025382970229296184,0.10256882727534704,0.5858223996634575,1.4565752048987086
320,False,-0.14909509875322816,0.0,0.18603929992396245,0.2832853385343206
321,False,0.02585510363081765,0.15998222701918485,0.7389317307340872,1.3089166682870588
322,False,0.0673360200157087,0.2847844458527853,0.9940766556451806,1.621777317447102
323,False,0.015364260732447286,0.06070208526798369,0.3370928609663606,0.8259179659857485
324,False,-0.48102670155995403,0.0,0.6002200712919751,0.9139657382098133
325,False,-0.4659273453475397,0.0,0.5813792530320169,0.8852764903938016
326,False,-0.3503305216609218,0.0,0.4371387492734955,0.6656389194381253
327,False,0.008654178050016077,0.03630106442128453,0.37863430788579977,1.7882699722628834
328,False,-0.5019327725053062,0.0,0.6263064472718548,0.9536879251542608
329,False,-0.20408524058722183,0.0,0.25465542194986557,0.3877683233927072
330,False,-0.2842119417127983,0.0,0.35463667892794626,0.5400115550201037
331,False,-0.2062382114533801,0.0,0.2573418764077664,0.39185903519862414
332,False,-0.21053435745314902,0.0,0.2627025623112716,0.40002184661304735
333,False,-0.33683693455061153,0.0,0.4203015928514721,0.640000683006803
